term,crn,catalog_id,section,credits,title,meetings,timecodes,primary_instructor,cap,act,rem
Summer2018,58107,FI 0580,01,3.000,Financial Risk Management,"[{'days': 'MTWR', 'times': '0600pm-0930pm', 'dates': '08/13-08/25', 'location': 'DSB 109'}, {'days': 'S', 'times': '0830am-0430pm', 'dates': '08/18-08/25', 'location': 'DSB 109'}]","['MTWR 0600pm-0930pm 08/13-08/25 DSB 109', 'S 0830am-0430pm 08/18-08/25 DSB 109']",Nazli S.  Alan,25,13,12
Summer2018,58094,HI 0010,01,3.000,Origins of the Modern World Since 1500,"[{'days': 'MTWRF', 'times': '0800am-1000am', 'dates': '06/04-06/29', 'location': 'CNS 106'}]",['MTWRF 0800am-1000am 06/04-06/29 CNS 106'],David W.  McFadden,25,10,15
Summer2018,58095,HI 0239,01,3.000,20th Century United States,"[{'days': 'MTWRF', 'times': '1030am-1230pm', 'dates': '06/04-06/29', 'location': 'CNS 106'}]",['MTWRF 1030am-1230pm 06/04-06/29 CNS 106'],David W.  McFadden,25,7,18
Summer2018,58451,HI 0399,PB,3.000,Independent Study,[],[],Patricia E.  Behre,0,1,-1
Summer2018,58113,IS 0100,OL1,3.000,Introduction to Information Systems,[],[],Yasin   Ozcelik,20,14,6
Summer2018,58198,IS 0391,01,3.000,Internship,[],[],Sarah Jennie  Bollinger,0,0,0
Summer2018,58441,IS 0550,01,3.000,Business Analytics and Big Data Management,"[{'days': 'MR', 'times': '0600pm-0930pm', 'dates': '06/04-06/30', 'location': 'DSB 108'}, {'days': 'S', 'times': '0830am-0430pm', 'dates': '06/16-06/23', 'location': 'DSB 108'}]","['MR 0600pm-0930pm 06/04-06/30 DSB 108', 'S 0830am-0430pm 06/16-06/23 DSB 108']",Jie   Tao,20,5,15
Summer2018,58117,IN 0107,01C,3.000,Color Design,"[{'days': 'TR', 'times': '0930am-1230pm', 'dates': '05/29-06/07', 'location': 'DLH 107'}, {'days': 'T', 'times': '0930am-1230pm', 'dates': '06/12-07/31', 'location': 'DLH 107'}, {'days': 'R', 'times': '0930am-1230pm', 'dates': '07/05-07/05', 'location': 'DLH 107'}]","['TR 0930am-1230pm 05/29-06/07 DLH 107', 'T 0930am-1230pm 06/12-07/31 DLH 107', 'R 0930am-1230pm 07/05-07/05 DLH 107']",Robert A.  Hardy,8,4,4
Summer2018,58118,IN 0107,01N,0.000,Color Design,"[{'days': 'TR', 'times': '0930am-1230pm', 'dates': '05/29-06/07', 'location': 'DLH 107'}, {'days': 'T', 'times': '0930am-1230pm', 'dates': '06/12-07/31', 'location': 'DLH 107'}, {'days': 'R', 'times': '0930am-1230pm', 'dates': '07/05-07/05', 'location': 'DLH 107'}]","['TR 0930am-1230pm 05/29-06/07 DLH 107', 'T 0930am-1230pm 06/12-07/31 DLH 107', 'R 0930am-1230pm 07/05-07/05 DLH 107']",Robert A.  Hardy,2,1,1
Summer2018,58119,IN 0122,01C,3.000,Rendering,"[{'days': 'W', 'times': '1235pm-0335pm', 'dates': '05/30-06/06', 'location': 'DLH 107'}, {'days': 'F', 'times': '1235pm-0335pm', 'dates': '06/01-06/01', 'location': 'DLH 107'}, {'days': 'M', 'times': '1235pm-0335pm', 'dates': '06/04-07/30', 'location': 'DLH 107'}]","['W 1235pm-0335pm 05/30-06/06 DLH 107', 'F 1235pm-0335pm 06/01-06/01 DLH 107', 'M 1235pm-0335pm 06/04-07/30 DLH 107']",Robert A.  Hardy,8,6,2
Summer2018,58177,IN 0122,01N,0.000,Rendering,"[{'days': 'W', 'times': '1235pm-0335pm', 'dates': '05/30-06/06', 'location': 'DLH 107'}, {'days': 'F', 'times': '1235pm-0335pm', 'dates': '06/01-06/01', 'location': 'DLH 107'}, {'days': 'M', 'times': '1235pm-0335pm', 'dates': '06/04-07/30', 'location': 'DLH 107'}]","['W 1235pm-0335pm 05/30-06/06 DLH 107', 'F 1235pm-0335pm 06/01-06/01 DLH 107', 'M 1235pm-0335pm 06/04-07/30 DLH 107']",Robert A.  Hardy,2,0,2
Summer2018,58120,IN 0215,01C,3.000,Lighting for Interiors,"[{'days': 'TR', 'times': '0630pm-0930pm', 'dates': '05/29-06/07', 'location': 'DLH 107'}, {'days': 'T', 'times': '0630pm-0930pm', 'dates': '06/12-07/31', 'location': 'DLH 107'}, {'days': 'R', 'times': '0630pm-0930pm', 'dates': '07/05-07/05', 'location': 'DLH 107'}]","['TR 0630pm-0930pm 05/29-06/07 DLH 107', 'T 0630pm-0930pm 06/12-07/31 DLH 107', 'R 0630pm-0930pm 07/05-07/05 DLH 107']",Robert A.  Hardy,8,4,4
Summer2018,58405,IN 0215,01N,0.000,Lighting for Interiors,"[{'days': 'TR', 'times': '0630pm-0930pm', 'dates': '05/29-06/07', 'location': 'DLH 107'}, {'days': 'T', 'times': '0630pm-0930pm', 'dates': '06/12-07/31', 'location': 'DLH 107'}, {'days': 'R', 'times': '0630pm-0930pm', 'dates': '07/05-07/05', 'location': 'DLH 107'}]","['TR 0630pm-0930pm 05/29-06/07 DLH 107', 'T 0630pm-0930pm 06/12-07/31 DLH 107', 'R 0630pm-0930pm 07/05-07/05 DLH 107']",Robert A.  Hardy,2,2,0
Summer2018,58406,IN 0216,01C,3.000,Kitchen and Bath Design,"[{'days': 'TR', 'times': '0930am-1230pm', 'dates': '05/29-06/07', 'location': 'CNS 2'}, {'days': 'T', 'times': '0930am-1230pm', 'dates': '06/12-07/31', 'location': 'CNS 2'}, {'days': 'R', 'times': '0930am-1230pm', 'dates': '07/05-07/05', 'location': 'CNS 2'}]","['TR 0930am-1230pm 05/29-06/07 CNS 2', 'T 0930am-1230pm 06/12-07/31 CNS 2', 'R 0930am-1230pm 07/05-07/05 CNS 2']",Veronica P.  Whitlock,9,8,1
Summer2018,58407,IN 0216,01N,0.000,Kitchen and Bath Design,"[{'days': 'TR', 'times': '0930am-1230pm', 'dates': '05/29-06/07', 'location': 'CNS 2'}, {'days': 'T', 'times': '0930am-1230pm', 'dates': '06/12-07/31', 'location': 'CNS 2'}, {'days': 'R', 'times': '0930am-1230pm', 'dates': '07/05-07/05', 'location': 'CNS 2'}]","['TR 0930am-1230pm 05/29-06/07 CNS 2', 'T 0930am-1230pm 06/12-07/31 CNS 2', 'R 0930am-1230pm 07/05-07/05 CNS 2']",Veronica P.  Whitlock,1,0,1
Summer2018,58121,IN 0220,01C,3.000,Perspective Techniques,"[{'days': 'W', 'times': '0930am-1230pm', 'dates': '05/30-06/06', 'location': 'DLH 107'}, {'days': 'F', 'times': '0930am-1230pm', 'dates': '06/01-06/01', 'location': 'DLH 107'}, {'days': 'M', 'times': '0930am-1230pm', 'dates': '06/04-07/30', 'location': 'DLH 107'}]","['W 0930am-1230pm 05/30-06/06 DLH 107', 'F 0930am-1230pm 06/01-06/01 DLH 107', 'M 0930am-1230pm 06/04-07/30 DLH 107']",Robert A.  Hardy,8,5,3
Summer2018,58122,IN 0220,01N,0.000,Perspective Techniques,"[{'days': 'W', 'times': '0930am-1230pm', 'dates': '05/30-06/06', 'location': 'DLH 107'}, {'days': 'F', 'times': '0930am-1230pm', 'dates': '06/01-06/01', 'location': 'DLH 107'}, {'days': 'M', 'times': '0930am-1230pm', 'dates': '06/04-07/30', 'location': 'DLH 107'}]","['W 0930am-1230pm 05/30-06/06 DLH 107', 'F 0930am-1230pm 06/01-06/01 DLH 107', 'M 0930am-1230pm 06/04-07/30 DLH 107']",Robert A.  Hardy,2,1,1
Summer2018,58192,IL 0298,01,0.000-3.000,Internship,[],[],Anita G.  Deeg-Carlin,0,15,-15
Summer2018,58330,MG 0380,OL1,3.000,"Performance, Compensation, and Reward",[],[],Mousumi   Bhattacharya,25,6,19
Summer2018,58157,MG 0391,01,3.000,Internship,[],[],Sarah Jennie  Bollinger,0,2,-2
Summer2018,58153,MG 0393,01,1.000,Internship,[],[],Sarah Jennie  Bollinger,0,1,-1
Summer2018,58200,MG 0400,OL1,3.000,Organizational Behavior,[],[],Lisa   Stafford,25,15,10
Summer2018,58108,MG 0500,01,3.000,Leadership,"[{'days': 'MTWR', 'times': '0600pm-0930pm', 'dates': '08/13-08/23', 'location': 'DSB 112'}, {'days': 'S', 'times': '0830am-0430pm', 'dates': '08/18-08/25', 'location': 'DSB 112'}]","['MTWR 0600pm-0930pm 08/13-08/23 DSB 112', 'S 0830am-0430pm 08/18-08/25 DSB 112']",Lisa A.  Mainiero,18,18,0
Summer2018,58164,MG 0540,01,3.000,Cross-Cultural Management,"[{'days': 'MW', 'times': '0600pm-0930pm', 'dates': '06/04-06/30', 'location': 'DSB 105'}, {'days': 'S', 'times': '0830am-0430pm', 'dates': '06/16-06/23', 'location': 'DSB 105'}]","['MW 0600pm-0930pm 06/04-06/30 DSB 105', 'S 0830am-0430pm 06/16-06/23 DSB 105']",Carl A.  Scheraga,25,19,6
Summer2018,58206,MOT 0420,01,3.000,Design for Economy and Reliability,"[{'days': 'W', 'times': '0600pm-1000pm', 'dates': '05/21-08/01', 'location': 'BNW 127'}]",['W 0600pm-1000pm 05/21-08/01 BNW 127'],Kevin J.  Violette,20,6,14
Summer2018,58204,MK 0101,OL1,3.000,Principles of Marketing,[],[],Camelia   Micu,25,19,6
Summer2018,58333,MK 0241,OL1,3.000,Digital Marketing,[],[],Camelia   Micu,20,21,-1
Summer2018,58152,MK 0391,01,3.000,Internship,[],[],Sarah Jennie  Bollinger,0,8,-8
Summer2018,58154,MK 0393,01,1.000,Internship,[],[],Sarah Jennie  Bollinger,0,2,-2
Summer2018,58109,MK 0400,OL1,3.000,Marketing Management,[],[],Gerald O.  Cavallo,25,11,14
Summer2018,58205,MK 0580,OL1,3.000,Multivariate Data Analysis for Decision Making,[],[],Michael R.  Sciandra,20,6,14
Summer2018,58402,FT 0425,01,3.000,Private Practice and Small Business Management,"[{'days': 'MTWR', 'times': '0830am-0445pm', 'dates': '06/25-06/28', 'location': 'CNS 101'}]",['MTWR 0830am-0445pm 06/25-06/28 CNS 101'],Carrie Meredith  Rosenbloom,25,23,2
Summer2018,58029,FT 0433,01,3.000,Social Justice and Diversity in Professional Practice,"[{'days': 'RF', 'times': '0900am-0400pm', 'dates': '06/15-06/29', 'location': 'CNS 108'}]",['RF 0900am-0400pm 06/15-06/29 CNS 108'],Sooyeon   Lee-Garland,20,19,1
Summer2018,58030,FT 0447,01,3.000,Lifespan Human Development,"[{'days': 'TR', 'times': '0900am-0500pm', 'dates': '05/21-06/01', 'location': 'CNS 203'}]",['TR 0900am-0500pm 05/21-06/01 CNS 203'],Virginia A.  Kelly,10,9,1
Summer2018,58031,FT 0465,01,3.000,Introduction to Substance Abuse and Addictions,"[{'days': 'TR', 'times': '0430pm-0830pm', 'dates': '07/09-08/03', 'location': 'CNS 106'}]",['TR 0430pm-0830pm 07/09-08/03 CNS 106'],Joseph A.  Graziano,5,1,4
Summer2018,58251,FT 0470,01,3.000,Professional Practice with LGBTQ Youth and Families,"[{'days': 'T', 'times': '1000am-0500pm', 'dates': '07/17-07/17', 'location': 'CNS 108'}, {'days': 'T', 'times': '1000am-0500pm', 'dates': '07/31-07/31', 'location': 'CNS 101'}]","['T 1000am-0500pm 07/17-07/17 CNS 108', 'T 1000am-0500pm 07/31-07/31 CNS 101']",Erica E.  Hartwell,20,18,2
Summer2018,58032,FT 0550,01,3.000,Introduction to Marriage and Family Therapy,"[{'days': 'TWR', 'times': '1000am-0430pm', 'dates': '06/05-06/13', 'location': 'CNS 206'}]",['TWR 1000am-0430pm 06/05-06/13 CNS 206'],Maryann Hayes  LaBella,20,18,2
Summer2018,58033,FT 0552,01,3.000,Intervention in Structural and Strategic Family Therapy,"[{'days': 'MTW', 'times': '1030am-0530pm', 'dates': '05/21-05/30', 'location': 'CNS 108'}]",['MTW 1030am-0530pm 05/21-05/30 CNS 108'],Rona   Preli,20,13,7
Summer2018,58034,FT 0553,01,3.000,Family Therapy Pre-Practicum,"[{'days': 'MTWRF', 'times': '0900am-1230pm', 'dates': '06/04-06/15', 'location': 'SWH 102'}]",['MTWRF 0900am-1230pm 06/04-06/15 SWH 102'],Nicole B.  O'Brien,8,7,1
Summer2018,58387,FT 0553,02,3.000,Family Therapy Pre-Practicum,"[{'days': 'MTWRF', 'times': '0130pm-0500pm', 'dates': '06/04-06/15', 'location': 'SWH 102'}]",['MTWRF 0130pm-0500pm 06/04-06/15 SWH 102'],Nicole B.  O'Brien,8,7,1
Summer2018,58056,FT 0559,01,3.000,Practicum in Family Therapy I,"[{'days': 'M', 'times': '0200pm-0700pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['M 0200pm-0700pm 06/04-08/01 SWH 102'],Leah P.  Brown,6,3,3
Summer2018,58057,FT 0559,02,3.000,Practicum in Family Therapy I,"[{'days': 'R', 'times': '0300pm-0800pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['R 0300pm-0800pm 06/04-08/01 SWH 102'],Christine B.  Walker,6,3,3
Summer2018,58035,FT 0560,01,3.000,Practicum in Family Therapy II,"[{'days': 'M', 'times': '0200pm-0700pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['M 0200pm-0700pm 06/04-08/01 SWH 102'],Leah P.  Brown,6,3,3
Summer2018,58058,FT 0560,02,3.000,Practicum in Family Therapy II,"[{'days': 'R', 'times': '0300pm-0800pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['R 0300pm-0800pm 06/04-08/01 SWH 102'],Christine B.  Walker,6,2,4
Summer2018,58036,FT 0580,01,3.000,Internship in Family Therapy I,"[{'days': 'M', 'times': '1200pm-0130pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['M 1200pm-0130pm 06/04-08/01 SWH 102'],Maryann Hayes  LaBella,6,2,4
Summer2018,58037,FT 0580,02,3.000,Internship in Family Therapy I,"[{'days': 'M', 'times': '1200pm-0130pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['M 1200pm-0130pm 06/04-08/01 SWH 102'],Rona   Preli,6,3,3
Summer2018,58169,FT 0581,01,3.000,Internship in Family Therapy II,"[{'days': 'M', 'times': '1200pm-0130pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['M 1200pm-0130pm 06/04-08/01 SWH 102'],Maryann Hayes  LaBella,6,4,2
Summer2018,58191,FT 0581,02,3.000,Internship in Family Therapy II,"[{'days': 'M', 'times': '1200pm-0130pm', 'dates': '06/04-08/01', 'location': 'SWH 102'}]",['M 1200pm-0130pm 06/04-08/01 SWH 102'],Rona   Preli,6,4,2
Summer2018,58170,FT 0582,01,1.000,Continuing Internshp in Family Therapy,[],[],Nicole B.  O'Brien,10,6,4
Summer2018,58434,MA 0016,01,3.000,Concepts of Calculus,"[{'days': 'MTWRF', 'times': '1030am-1230pm', 'dates': '06/04-06/29', 'location': 'BNW GR22'}]",['MTWRF 1030am-1230pm 06/04-06/29 BNW GR22'],Daniel J.  Ryan,25,8,17
Summer2018,58012,MA 0017,01,3.000,Introduction to Probability and Statistics,"[{'days': 'MTWRF', 'times': '0800am-1000am', 'dates': '06/04-06/29', 'location': 'NHS 405'}]",['MTWRF 0800am-1000am 06/04-06/29 NHS 405'],Mary V.  Grant,25,4,21
Summer2018,58013,MA 0119,01,3.000,Applied Calculus I,"[{'days': 'MTWRF', 'times': '1030am-1230pm', 'dates': '06/04-06/29', 'location': 'NHS 405'}]",['MTWRF 1030am-1230pm 06/04-06/29 NHS 405'],Edward T.  Giegengack,25,14,11
Summer2018,58014,MA 0120,01,3.000,Applied Calculus II,"[{'days': 'MTWRF', 'times': '1030am-1230pm', 'dates': '07/09-08/03', 'location': 'BNW 334'}]",['MTWRF 1030am-1230pm 07/09-08/03 BNW 334'],Edward T.  Giegengack,25,7,18
Summer2018,58352,MA 0217,OL1,3.000,Accelerated Statistics,[],[],Irene T.  Mulvey,20,13,7
Summer2018,58450,MA 0217,OL2,3.000,Accelerated Statistics,[],[],Irene T.  Mulvey,20,12,8
Summer2018,58420,MA 0495C,01,3.000,Special Topics: Cryptography,"[{'days': 'MW', 'times': '0600pm-0900pm', 'dates': '07/09-08/18', 'location': 'BNW 341'}]",['MW 0600pm-0900pm 07/09-08/18 BNW 341'],Benjamin   Fine,12,12,0
Summer2018,58353,MA 0510,01,3.000,Foundations and Set Theory,"[{'days': 'TR', 'times': '0600pm-0900pm', 'dates': '07/10-08/14', 'location': 'BNW 341'}]",['TR 0600pm-0900pm 07/10-08/14 BNW 341'],Matthew C.  Duckett,12,7,5
Summer2018,58354,MA 0550,01,3.000,Classical Financial Mathematics,"[{'days': 'MW', 'times': '0600pm-0900pm', 'dates': '05/23-07/02', 'location': 'BNW 340'}]",['MW 0600pm-0900pm 05/23-07/02 BNW 340'],Alan   Anderson,12,5,7
Summer2018,58455,MA 0590,BF,0.000,Capstone Project,[],[],Benjamin   Fine,0,3,-3
Summer2018,58472,MA 0599,PB,3.000,Independent Study,[],[],Paul   Baginski,0,1,-1
Summer2018,58141,ME 0362,OL1,3.000,Turbomachinery,[],[],Shahrokh   Etemad,10,3,7
Summer2018,58336,ME 0423,OL1,3.000,Thermal Management of Microdevices,[],[],Mehdi   Safari Qariq,11,10,1
Summer2018,58144,ME 0453,OL1,3.000,Turbomachinery,[],[],Shahrokh   Etemad,25,9,16
Summer2018,58235,MU 0102,01,3.000,History and Development of Rock,"[{'days': 'MTWRF', 'times': '0830am-0430pm', 'dates': '05/23-05/30', 'location': 'JGS 25'}]",['MTWRF 0830am-0430pm 05/23-05/30 JGS 25'],Brian Q.  Torff,20,10,10
Summer2018,58236,MU 0104,OL1,3.000,History of Music: 1700-1964,[],[],Michael Anthony  Ciavaglia,20,20,0
Summer2018,58237,MU 0201,OL1,3.000,Hip-Hop and Its Antecedants,[],[],Laura   Nash,20,6,14
Summer2018,58356,MU 0201,OL2,3.000,Hip-Hop and Its Antecedants,[],[],Andrew P  Virdin,20,8,12
Summer2018,58060,NS 0110,01,3.000,Introduction to Professional Nursing,"[{'days': 'MTWRF', 'times': '0800am-0400pm', 'dates': '06/01-06/08', 'location': 'NHS 204'}, {'days': 'M', 'times': '0800am-1130am', 'dates': '06/11-06/11', 'location': 'NHS 204'}]","['MTWRF 0800am-0400pm 06/01-06/08 NHS 204', 'M 0800am-1130am 06/11-06/11 NHS 204']",Carole A.  Pomarico,60,57,3
Summer2018,58061,NS 0112,01,3.000,Healthcare Delivery Systems,"[{'days': 'M', 'times': '1200pm-0400pm', 'dates': '06/11-06/11', 'location': 'NHS 203'}, {'days': 'MTWRF', 'times': '0800am-0400pm', 'dates': '06/12-06/19', 'location': 'NHS 203'}]","['M 1200pm-0400pm 06/11-06/11 NHS 203', 'MTWRF 0800am-0400pm 06/12-06/19 NHS 203']",Sally O.  Gerard,60,57,3
Summer2018,58062,NS 0112,OL1,3.000,Healthcare Delivery Systems,[],[],Jessica   Planas,10,4,6
Summer2018,58063,NS 0270,01,4.000,Health Assessment,"[{'days': 'MTWRF', 'times': '0800am-1130am', 'dates': '06/20-06/29', 'location': 'NHS 204'}, {'days': 'MTWRF', 'times': '1200pm-0400pm', 'dates': '06/20-06/29', 'location': 'NHS 308'}, {'days': 'MTWRF', 'times': '1200pm-0400pm', 'dates': '06/20-06/29', 'location': 'NHS 205'}]","['MTWRF 0800am-1130am 06/20-06/29 NHS 204', 'MTWRF 1200pm-0400pm 06/20-06/29 NHS 308', 'MTWRF 1200pm-0400pm 06/20-06/29 NHS 205']",Mary M  Murphy,60,59,1
Summer2018,58064,NS 0270L,01,0.000,Health Assessment Lab,[],[],Danielle E.  Hall,20,19,1
Summer2018,58179,NS 0270L,02,0.000,Health Assessment Lab,[],[],Sheila S.  Iacono,20,20,0
Summer2018,58180,NS 0270L,03,0.000,Health Assessment Lab,[],[],Laura A.  Conklin,20,20,0
Summer2018,58065,NS 0272,01,4.000,Geriatric Nursing,"[{'days': 'MTWRF', 'times': '0830am-0300pm', 'dates': '07/05-07/11', 'location': 'NHS 204'}, {'days': 'F', 'times': '0830am-0300pm', 'dates': '07/20-07/20', 'location': 'NHS 204'}, {'days': 'M', 'times': '0900am-1200pm', 'dates': '07/23-07/23', 'location': 'NHS 204'}]","['MTWRF 0830am-0300pm 07/05-07/11 NHS 204', 'F 0830am-0300pm 07/20-07/20 NHS 204', 'M 0900am-1200pm 07/23-07/23 NHS 204']",Kathleen D.  Lovanio,60,59,1
Summer2018,58066,NS 0272C,01,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'NWG '}]",['MTWRF 0700am-0200pm 07/12-07/19 NWG '],Patricia A.  Lamb,8,6,2
Summer2018,58067,NS 0272C,02,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'JHE '}]",['MTWRF 0700am-0200pm 07/12-07/19 JHE '],Mary Anne   Caserta,8,7,1
Summer2018,58068,NS 0272C,03,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'JHE '}]",['MTWRF 0700am-0200pm 07/12-07/19 JHE '],Amanda   Costella,8,8,0
Summer2018,58069,NS 0272C,04,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'NWG '}]",['MTWRF 0700am-0200pm 07/12-07/19 NWG '],Kelly Ann  Sullivan,8,7,1
Summer2018,58147,NS 0272C,05,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'VA '}]",['MTWRF 0700am-0200pm 07/12-07/19 VA '],Laura A.  Conklin,6,6,0
Summer2018,58207,NS 0272C,06,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'LCH '}]",['MTWRF 0700am-0200pm 07/12-07/19 LCH '],Jeanne G.  Arsenault,8,9,-1
Summer2018,58369,NS 0272C,07,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'LCH '}]",['MTWRF 0700am-0200pm 07/12-07/19 LCH '],Kathleen D.  Lovanio,8,8,0
Summer2018,58370,NS 0272C,08,0.000,Geriatric Nursing Clinical,"[{'days': 'MTWRF', 'times': '0700am-0200pm', 'dates': '07/12-07/19', 'location': 'LUDLW '}]",['MTWRF 0700am-0200pm 07/12-07/19 LUDLW '],Hilary Anne  Bartholomay,8,8,0
Summer2018,58070,NS 0307,01,4.000,Fundamentals of Nursing Care,"[{'days': 'MTWRF', 'times': '0900am-0400pm', 'dates': '07/30-08/17', 'location': 'NHS 204'}, {'days': 'MTWRF', 'times': '0900am-0400pm', 'dates': '07/30-08/17', 'location': 'NHS 205'}, {'days': 'MTWRF', 'times': '0900am-0400pm', 'dates': '07/30-08/17', 'location': 'NHS 308'}]","['MTWRF 0900am-0400pm 07/30-08/17 NHS 204', 'MTWRF 0900am-0400pm 07/30-08/17 NHS 205', 'MTWRF 0900am-0400pm 07/30-08/17 NHS 308']",Katherine Marie  Saracino,60,58,2
Summer2018,58071,NS 0307L,01,0.000,Fundamentals of Nursing Care Lab,[],[],Susan B  Reynolds,15,13,2
Summer2018,58182,NS 0307L,02,0.000,Fundamentals of Nursing Care Lab,[],[],Laura A.  Conklin,15,15,0
Summer2018,58183,NS 0307L,03,0.000,Fundamentals of Nursing Care Lab,[],[],Mary M  Murphy,15,15,0
Summer2018,58454,NS 0307L,04,0.000,Fundamentals of Nursing Care Lab,[],[],Susan N.  Bartos,15,15,0
Summer2018,58072,NS 0312,01,5.000,Medical Surgical Nursing I,"[{'days': 'MT', 'times': '0800am-0100pm', 'dates': '05/21-05/22', 'location': 'NHS 410'}, {'days': 'T', 'times': '0800am-0100pm', 'dates': '05/29-05/29', 'location': 'NHS 410'}, {'days': 'M', 'times': '0800am-0100pm', 'dates': '06/04-06/04', 'location': 'NHS 410'}, {'days': 'R', 'times': '0800am-0100pm', 'dates': '06/07-06/07', 'location': 'NHS 410'}, {'days': 'R', 'times': '0800am-0100pm', 'dates': '06/14-06/14', 'location': 'NHS 410'}, {'days': 'MTW', 'times': '0800am-1200pm', 'dates': '06/18-06/20', 'location': 'NHS 410'}, {'days': 'R', 'times': '0800am-1000am', 'dates': '06/21-06/21', 'location': 'NHS 410'}]","['MT 0800am-0100pm 05/21-05/22 NHS 410', 'T 0800am-0100pm 05/29-05/29 NHS 410', 'M 0800am-0100pm 06/04-06/04 NHS 410', 'R 0800am-0100pm 06/07-06/07 NHS 410', 'R 0800am-0100pm 06/14-06/14 NHS 410', 'MTW 0800am-1200pm 06/18-06/20 NHS 410', 'R 0800am-1000am 06/21-06/21 NHS 410']",Rose   Iannino-Renz,18,16,2
Summer2018,58073,NS 0312C,01,0.000,Medical Surgical Nursing I Clinical,"[{'days': 'W', 'times': '0700am-1100am', 'dates': '05/23-05/23', 'location': 'VA '}, {'days': 'WR', 'times': '0700am-0500pm', 'dates': '05/24-05/31', 'location': 'VA '}, {'days': 'MTW', 'times': '0700am-0500pm', 'dates': '06/05-06/13', 'location': 'VA '}]","['W 0700am-1100am 05/23-05/23 VA ', 'WR 0700am-0500pm 05/24-05/31 VA ', 'MTW 0700am-0500pm 06/05-06/13 VA ']",Laura A.  Conklin,8,8,0
Summer2018,58371,NS 0312C,02,0.000,Medical Surgical Nursing I Clinical,"[{'days': 'W', 'times': '0700am-1100am', 'dates': '05/23-05/23', 'location': 'STV '}, {'days': 'WR', 'times': '0700am-0500pm', 'dates': '05/24-05/31', 'location': 'STV '}, {'days': 'MTW', 'times': '0700am-0500pm', 'dates': '06/05-06/13', 'location': 'STV '}]","['W 0700am-1100am 05/23-05/23 STV ', 'WR 0700am-0500pm 05/24-05/31 STV ', 'MTW 0700am-0500pm 06/05-06/13 STV ']",Rose   Iannino-Renz,8,8,0
Summer2018,58208,NS 0314,01,4.000,Maternal and Newborn Nursing,"[{'days': 'TR', 'times': '0900am-0100pm', 'dates': '06/05-07/12', 'location': 'NHS 224'}]",['TR 0900am-0100pm 06/05-07/12 NHS 224'],Christa Palancia  Esposito,51,48,3
Summer2018,58209,NS 0314C,01,0.000,Maternal and Newborn Nursing Clinical,"[{'days': 'MWF', 'times': '0700am-0200pm', 'dates': '06/04-06/15', 'location': 'STAMH '}]",['MWF 0700am-0200pm 06/04-06/15 STAMH '],Kelly Ann  Sullivan,7,7,0
Summer2018,58210,NS 0314C,02,0.000,Maternal and Newborn Nursing Clinical,"[{'days': 'MWF', 'times': '0700am-0200pm', 'dates': '06/18-06/29', 'location': 'STAMH '}]",['MWF 0700am-0200pm 06/18-06/29 STAMH '],Kelly Ann  Sullivan,7,7,0
Summer2018,58211,NS 0314C,03,0.000,Maternal and Newborn Nursing Clinical,"[{'days': 'MW', 'times': '0700am-0400pm', 'dates': '06/04-06/11', 'location': 'BH '}, {'days': 'M', 'times': '0700am-0400pm', 'dates': '07/02-07/09', 'location': 'BH '}]","['MW 0700am-0400pm 06/04-06/11 BH ', 'M 0700am-0400pm 07/02-07/09 BH ']",Carrie   Wolf,7,5,2
Summer2018,58212,NS 0314C,04,0.000,Maternal and Newborn Nursing Clinical,"[{'days': 'F', 'times': '0700am-0530pm', 'dates': '06/08-06/08', 'location': 'BH '}, {'days': 'F', 'times': '0700am-0530pm', 'dates': '06/29-07/13', 'location': 'BH '}]","['F 0700am-0530pm 06/08-06/08 BH ', 'F 0700am-0530pm 06/29-07/13 BH ']",Heather E.  Kovac,7,7,0
