term,crn,location,day,start,end
Spring2018,34304,CNS 9,T,2018-02-20T11:00:00,2018-02-20T12:15:00
Spring2018,34948,DMH 149,R,2018-01-18T09:30:00,2018-01-18T10:45:00
Spring2018,34948,DMH 149,M,2018-01-22T09:30:00,2018-01-22T10:45:00
Spring2018,34948,DMH 149,R,2018-01-25T09:30:00,2018-01-25T10:45:00
Spring2018,34948,DMH 149,M,2018-01-29T09:30:00,2018-01-29T10:45:00
Spring2018,34948,DMH 149,R,2018-02-01T09:30:00,2018-02-01T10:45:00
Spring2018,34948,DMH 149,M,2018-02-05T09:30:00,2018-02-05T10:45:00
Spring2018,34948,DMH 149,R,2018-02-08T09:30:00,2018-02-08T10:45:00
Spring2018,34948,DMH 149,M,2018-02-12T09:30:00,2018-02-12T10:45:00
Spring2018,34948,DMH 149,R,2018-02-15T09:30:00,2018-02-15T10:45:00
Spring2018,34948,DMH 149,R,2018-02-22T09:30:00,2018-02-22T10:45:00
Spring2018,34948,DMH 149,M,2018-02-26T09:30:00,2018-02-26T10:45:00
Spring2018,34948,DMH 149,R,2018-03-01T09:30:00,2018-03-01T10:45:00
Spring2018,34948,DMH 149,M,2018-03-05T09:30:00,2018-03-05T10:45:00
Spring2018,34948,DMH 149,R,2018-03-08T09:30:00,2018-03-08T10:45:00
Spring2018,34948,DMH 149,M,2018-03-19T09:30:00,2018-03-19T10:45:00
Spring2018,34948,DMH 149,R,2018-03-22T09:30:00,2018-03-22T10:45:00
Spring2018,34948,DMH 149,M,2018-03-26T09:30:00,2018-03-26T10:45:00
Spring2018,34948,DMH 149,R,2018-03-29T09:30:00,2018-03-29T10:45:00
Spring2018,34948,DMH 149,R,2018-04-05T09:30:00,2018-04-05T10:45:00
Spring2018,34948,DMH 149,M,2018-04-09T09:30:00,2018-04-09T10:45:00
Spring2018,34948,DMH 149,R,2018-04-12T09:30:00,2018-04-12T10:45:00
Spring2018,34948,DMH 149,M,2018-04-16T09:30:00,2018-04-16T10:45:00
Spring2018,34948,DMH 149,R,2018-04-19T09:30:00,2018-04-19T10:45:00
Spring2018,34948,DMH 149,M,2018-04-23T09:30:00,2018-04-23T10:45:00
Spring2018,34948,DMH 149,R,2018-04-26T09:30:00,2018-04-26T10:45:00
Spring2018,34948,DMH 149,M,2018-04-30T09:30:00,2018-04-30T10:45:00
Spring2018,34948,DMH 149,T,2018-02-20T09:30:00,2018-02-20T10:45:00
Spring2018,34082,DMH 348,T,2018-01-16T11:00:00,2018-01-16T11:50:00
Spring2018,34082,DMH 348,W,2018-01-17T11:00:00,2018-01-17T11:50:00
Spring2018,34082,DMH 348,F,2018-01-19T11:00:00,2018-01-19T11:50:00
Spring2018,34082,DMH 348,T,2018-01-23T11:00:00,2018-01-23T11:50:00
Spring2018,34082,DMH 348,W,2018-01-24T11:00:00,2018-01-24T11:50:00
Spring2018,34082,DMH 348,F,2018-01-26T11:00:00,2018-01-26T11:50:00
Spring2018,34082,DMH 348,T,2018-01-30T11:00:00,2018-01-30T11:50:00
Spring2018,34082,DMH 348,W,2018-01-31T11:00:00,2018-01-31T11:50:00
Spring2018,34082,DMH 348,F,2018-02-02T11:00:00,2018-02-02T11:50:00
Spring2018,34082,DMH 348,T,2018-02-06T11:00:00,2018-02-06T11:50:00
Spring2018,34082,DMH 348,W,2018-02-07T11:00:00,2018-02-07T11:50:00
Spring2018,34082,DMH 348,F,2018-02-09T11:00:00,2018-02-09T11:50:00
Spring2018,34082,DMH 348,T,2018-02-13T11:00:00,2018-02-13T11:50:00
Spring2018,34082,DMH 348,W,2018-02-14T11:00:00,2018-02-14T11:50:00
Spring2018,34082,DMH 348,F,2018-02-16T11:00:00,2018-02-16T11:50:00
Spring2018,34082,DMH 348,W,2018-02-21T11:00:00,2018-02-21T11:50:00
Spring2018,34082,DMH 348,F,2018-02-23T11:00:00,2018-02-23T11:50:00
Spring2018,34082,DMH 348,T,2018-02-27T11:00:00,2018-02-27T11:50:00
Spring2018,34082,DMH 348,W,2018-02-28T11:00:00,2018-02-28T11:50:00
Spring2018,34082,DMH 348,F,2018-03-02T11:00:00,2018-03-02T11:50:00
Spring2018,34082,DMH 348,T,2018-03-06T11:00:00,2018-03-06T11:50:00
Spring2018,34082,DMH 348,W,2018-03-07T11:00:00,2018-03-07T11:50:00
Spring2018,34082,DMH 348,F,2018-03-09T11:00:00,2018-03-09T11:50:00
Spring2018,34082,DMH 348,T,2018-03-20T11:00:00,2018-03-20T11:50:00
Spring2018,34082,DMH 348,W,2018-03-21T11:00:00,2018-03-21T11:50:00
Spring2018,34082,DMH 348,F,2018-03-23T11:00:00,2018-03-23T11:50:00
Spring2018,34082,DMH 348,T,2018-03-27T11:00:00,2018-03-27T11:50:00
Spring2018,34082,DMH 348,W,2018-03-28T11:00:00,2018-03-28T11:50:00
Spring2018,34082,DMH 348,T,2018-04-03T11:00:00,2018-04-03T11:50:00
Spring2018,34082,DMH 348,W,2018-04-04T11:00:00,2018-04-04T11:50:00
Spring2018,34082,DMH 348,F,2018-04-06T11:00:00,2018-04-06T11:50:00
Spring2018,34082,DMH 348,T,2018-04-10T11:00:00,2018-04-10T11:50:00
Spring2018,34082,DMH 348,W,2018-04-11T11:00:00,2018-04-11T11:50:00
Spring2018,34082,DMH 348,F,2018-04-13T11:00:00,2018-04-13T11:50:00
Spring2018,34082,DMH 348,T,2018-04-17T11:00:00,2018-04-17T11:50:00
Spring2018,34082,DMH 348,W,2018-04-18T11:00:00,2018-04-18T11:50:00
Spring2018,34082,DMH 348,F,2018-04-20T11:00:00,2018-04-20T11:50:00
Spring2018,34082,DMH 348,T,2018-04-24T11:00:00,2018-04-24T11:50:00
Spring2018,34082,DMH 348,W,2018-04-25T11:00:00,2018-04-25T11:50:00
Spring2018,34082,DMH 348,F,2018-04-27T11:00:00,2018-04-27T11:50:00
Spring2018,34082,DMH 348,T,2018-05-01T11:00:00,2018-05-01T11:50:00
Spring2018,34161,DMH 348,T,2018-01-16T09:30:00,2018-01-16T10:20:00
Spring2018,34161,DMH 348,F,2018-01-19T09:30:00,2018-01-19T10:20:00
Spring2018,34161,DMH 348,T,2018-01-23T09:30:00,2018-01-23T10:20:00
Spring2018,34161,DMH 348,F,2018-01-26T09:30:00,2018-01-26T10:20:00
Spring2018,34161,DMH 348,T,2018-01-30T09:30:00,2018-01-30T10:20:00
Spring2018,34161,DMH 348,F,2018-02-02T09:30:00,2018-02-02T10:20:00
Spring2018,34161,DMH 348,T,2018-02-06T09:30:00,2018-02-06T10:20:00
Spring2018,34161,DMH 348,F,2018-02-09T09:30:00,2018-02-09T10:20:00
Spring2018,34161,DMH 348,T,2018-02-13T09:30:00,2018-02-13T10:20:00
Spring2018,34161,DMH 348,F,2018-02-16T09:30:00,2018-02-16T10:20:00
Spring2018,34161,DMH 348,F,2018-02-23T09:30:00,2018-02-23T10:20:00
Spring2018,34161,DMH 348,T,2018-02-27T09:30:00,2018-02-27T10:20:00
Spring2018,34161,DMH 348,F,2018-03-02T09:30:00,2018-03-02T10:20:00
Spring2018,34161,DMH 348,T,2018-03-06T09:30:00,2018-03-06T10:20:00
Spring2018,34161,DMH 348,F,2018-03-09T09:30:00,2018-03-09T10:20:00
Spring2018,34161,DMH 348,T,2018-03-20T09:30:00,2018-03-20T10:20:00
Spring2018,34161,DMH 348,F,2018-03-23T09:30:00,2018-03-23T10:20:00
Spring2018,34161,DMH 348,T,2018-03-27T09:30:00,2018-03-27T10:20:00
Spring2018,34161,DMH 348,T,2018-04-03T09:30:00,2018-04-03T10:20:00
Spring2018,34161,DMH 348,F,2018-04-06T09:30:00,2018-04-06T10:20:00
Spring2018,34161,DMH 348,T,2018-04-10T09:30:00,2018-04-10T10:20:00
Spring2018,34161,DMH 348,F,2018-04-13T09:30:00,2018-04-13T10:20:00
Spring2018,34161,DMH 348,T,2018-04-17T09:30:00,2018-04-17T10:20:00
Spring2018,34161,DMH 348,F,2018-04-20T09:30:00,2018-04-20T10:20:00
Spring2018,34161,DMH 348,T,2018-04-24T09:30:00,2018-04-24T10:20:00
Spring2018,34161,DMH 348,F,2018-04-27T09:30:00,2018-04-27T10:20:00
Spring2018,34161,DMH 348,T,2018-05-01T09:30:00,2018-05-01T10:20:00
Spring2018,34161,DMH 348,W,2018-01-17T09:00:00,2018-01-17T09:50:00
Spring2018,34161,DMH 348,W,2018-01-24T09:00:00,2018-01-24T09:50:00
Spring2018,34161,DMH 348,W,2018-01-31T09:00:00,2018-01-31T09:50:00
Spring2018,34161,DMH 348,W,2018-02-07T09:00:00,2018-02-07T09:50:00
Spring2018,34161,DMH 348,W,2018-02-14T09:00:00,2018-02-14T09:50:00
Spring2018,34161,DMH 348,W,2018-02-21T09:00:00,2018-02-21T09:50:00
Spring2018,34161,DMH 348,W,2018-02-28T09:00:00,2018-02-28T09:50:00
Spring2018,34161,DMH 348,W,2018-03-07T09:00:00,2018-03-07T09:50:00
Spring2018,34161,DMH 348,W,2018-03-21T09:00:00,2018-03-21T09:50:00
Spring2018,34161,DMH 348,W,2018-03-28T09:00:00,2018-03-28T09:50:00
Spring2018,34161,DMH 348,W,2018-04-04T09:00:00,2018-04-04T09:50:00
Spring2018,34161,DMH 348,W,2018-04-11T09:00:00,2018-04-11T09:50:00
Spring2018,34161,DMH 348,W,2018-04-18T09:00:00,2018-04-18T09:50:00
Spring2018,34161,DMH 348,W,2018-04-25T09:00:00,2018-04-25T09:50:00
Spring2018,34769,DMH 348,T,2018-01-16T12:30:00,2018-01-16T13:45:00
Spring2018,34769,DMH 348,F,2018-01-19T12:30:00,2018-01-19T13:45:00
Spring2018,34769,DMH 348,T,2018-01-23T12:30:00,2018-01-23T13:45:00
Spring2018,34769,DMH 348,F,2018-01-26T12:30:00,2018-01-26T13:45:00
Spring2018,34769,DMH 348,T,2018-01-30T12:30:00,2018-01-30T13:45:00
Spring2018,34769,DMH 348,F,2018-02-02T12:30:00,2018-02-02T13:45:00
Spring2018,34769,DMH 348,T,2018-02-06T12:30:00,2018-02-06T13:45:00
Spring2018,34769,DMH 348,F,2018-02-09T12:30:00,2018-02-09T13:45:00
Spring2018,34769,DMH 348,T,2018-02-13T12:30:00,2018-02-13T13:45:00
Spring2018,34769,DMH 348,F,2018-02-16T12:30:00,2018-02-16T13:45:00
Spring2018,34769,DMH 348,F,2018-02-23T12:30:00,2018-02-23T13:45:00
Spring2018,34769,DMH 348,T,2018-02-27T12:30:00,2018-02-27T13:45:00
Spring2018,34769,DMH 348,F,2018-03-02T12:30:00,2018-03-02T13:45:00
Spring2018,34769,DMH 348,T,2018-03-06T12:30:00,2018-03-06T13:45:00
Spring2018,34769,DMH 348,F,2018-03-09T12:30:00,2018-03-09T13:45:00
Spring2018,34769,DMH 348,T,2018-03-20T12:30:00,2018-03-20T13:45:00
Spring2018,34769,DMH 348,F,2018-03-23T12:30:00,2018-03-23T13:45:00
Spring2018,34769,DMH 348,T,2018-03-27T12:30:00,2018-03-27T13:45:00
Spring2018,34769,DMH 348,T,2018-04-03T12:30:00,2018-04-03T13:45:00
Spring2018,34769,DMH 348,F,2018-04-06T12:30:00,2018-04-06T13:45:00
Spring2018,34769,DMH 348,T,2018-04-10T12:30:00,2018-04-10T13:45:00
Spring2018,34769,DMH 348,F,2018-04-13T12:30:00,2018-04-13T13:45:00
Spring2018,34769,DMH 348,T,2018-04-17T12:30:00,2018-04-17T13:45:00
Spring2018,34769,DMH 348,F,2018-04-20T12:30:00,2018-04-20T13:45:00
Spring2018,34769,DMH 348,T,2018-04-24T12:30:00,2018-04-24T13:45:00
Spring2018,34769,DMH 348,F,2018-04-27T12:30:00,2018-04-27T13:45:00
Spring2018,34769,DMH 348,T,2018-05-01T12:30:00,2018-05-01T13:45:00
Spring2018,34770,DMH 149,R,2018-01-18T11:00:00,2018-01-18T12:15:00
Spring2018,34770,DMH 149,M,2018-01-22T11:00:00,2018-01-22T12:15:00
Spring2018,34770,DMH 149,R,2018-01-25T11:00:00,2018-01-25T12:15:00
Spring2018,34770,DMH 149,M,2018-01-29T11:00:00,2018-01-29T12:15:00
Spring2018,34770,DMH 149,R,2018-02-01T11:00:00,2018-02-01T12:15:00
Spring2018,34770,DMH 149,M,2018-02-05T11:00:00,2018-02-05T12:15:00
Spring2018,34770,DMH 149,R,2018-02-08T11:00:00,2018-02-08T12:15:00
Spring2018,34770,DMH 149,M,2018-02-12T11:00:00,2018-02-12T12:15:00
Spring2018,34770,DMH 149,R,2018-02-15T11:00:00,2018-02-15T12:15:00
Spring2018,34770,DMH 149,R,2018-02-22T11:00:00,2018-02-22T12:15:00
Spring2018,34770,DMH 149,M,2018-02-26T11:00:00,2018-02-26T12:15:00
Spring2018,34770,DMH 149,R,2018-03-01T11:00:00,2018-03-01T12:15:00
Spring2018,34770,DMH 149,M,2018-03-05T11:00:00,2018-03-05T12:15:00
Spring2018,34770,DMH 149,R,2018-03-08T11:00:00,2018-03-08T12:15:00
Spring2018,34770,DMH 149,M,2018-03-19T11:00:00,2018-03-19T12:15:00
Spring2018,34770,DMH 149,R,2018-03-22T11:00:00,2018-03-22T12:15:00
Spring2018,34770,DMH 149,M,2018-03-26T11:00:00,2018-03-26T12:15:00
Spring2018,34770,DMH 149,R,2018-03-29T11:00:00,2018-03-29T12:15:00
Spring2018,34770,DMH 149,R,2018-04-05T11:00:00,2018-04-05T12:15:00
Spring2018,34770,DMH 149,M,2018-04-09T11:00:00,2018-04-09T12:15:00
Spring2018,34770,DMH 149,R,2018-04-12T11:00:00,2018-04-12T12:15:00
Spring2018,34770,DMH 149,M,2018-04-16T11:00:00,2018-04-16T12:15:00
Spring2018,34770,DMH 149,R,2018-04-19T11:00:00,2018-04-19T12:15:00
Spring2018,34770,DMH 149,M,2018-04-23T11:00:00,2018-04-23T12:15:00
Spring2018,34770,DMH 149,R,2018-04-26T11:00:00,2018-04-26T12:15:00
Spring2018,34770,DMH 149,M,2018-04-30T11:00:00,2018-04-30T12:15:00
Spring2018,34770,DMH 149,T,2018-02-20T11:00:00,2018-02-20T12:15:00
Spring2018,35775,CNS 9,R,2018-01-18T12:30:00,2018-01-18T13:45:00
Spring2018,35775,CNS 9,M,2018-01-22T12:30:00,2018-01-22T13:45:00
Spring2018,35775,CNS 9,R,2018-01-25T12:30:00,2018-01-25T13:45:00
Spring2018,35775,CNS 9,M,2018-01-29T12:30:00,2018-01-29T13:45:00
Spring2018,35775,CNS 9,R,2018-02-01T12:30:00,2018-02-01T13:45:00
Spring2018,35775,CNS 9,M,2018-02-05T12:30:00,2018-02-05T13:45:00
Spring2018,35775,CNS 9,R,2018-02-08T12:30:00,2018-02-08T13:45:00
Spring2018,35775,CNS 9,M,2018-02-12T12:30:00,2018-02-12T13:45:00
Spring2018,35775,CNS 9,R,2018-02-15T12:30:00,2018-02-15T13:45:00
Spring2018,35775,CNS 9,R,2018-02-22T12:30:00,2018-02-22T13:45:00
Spring2018,35775,CNS 9,M,2018-02-26T12:30:00,2018-02-26T13:45:00
Spring2018,35775,CNS 9,R,2018-03-01T12:30:00,2018-03-01T13:45:00
Spring2018,35775,CNS 9,M,2018-03-05T12:30:00,2018-03-05T13:45:00
Spring2018,35775,CNS 9,R,2018-03-08T12:30:00,2018-03-08T13:45:00
Spring2018,35775,CNS 9,M,2018-03-19T12:30:00,2018-03-19T13:45:00
Spring2018,35775,CNS 9,R,2018-03-22T12:30:00,2018-03-22T13:45:00
Spring2018,35775,CNS 9,M,2018-03-26T12:30:00,2018-03-26T13:45:00
Spring2018,35775,CNS 9,R,2018-03-29T12:30:00,2018-03-29T13:45:00
Spring2018,35775,CNS 9,R,2018-04-05T12:30:00,2018-04-05T13:45:00
Spring2018,35775,CNS 9,M,2018-04-09T12:30:00,2018-04-09T13:45:00
Spring2018,35775,CNS 9,R,2018-04-12T12:30:00,2018-04-12T13:45:00
Spring2018,35775,CNS 9,M,2018-04-16T12:30:00,2018-04-16T13:45:00
Spring2018,35775,CNS 9,R,2018-04-19T12:30:00,2018-04-19T13:45:00
Spring2018,35775,CNS 9,M,2018-04-23T12:30:00,2018-04-23T13:45:00
Spring2018,35775,CNS 9,R,2018-04-26T12:30:00,2018-04-26T13:45:00
Spring2018,35775,CNS 9,M,2018-04-30T12:30:00,2018-04-30T13:45:00
Spring2018,35775,CNS 9,T,2018-02-20T12:30:00,2018-02-20T13:45:00
Spring2018,35935,CNS 304,W,2018-01-17T14:00:00,2018-01-17T16:30:00
Spring2018,35935,CNS 304,W,2018-01-24T14:00:00,2018-01-24T16:30:00
Spring2018,35935,CNS 304,W,2018-01-31T14:00:00,2018-01-31T16:30:00
Spring2018,35935,CNS 304,W,2018-02-07T14:00:00,2018-02-07T16:30:00
Spring2018,35935,CNS 304,W,2018-02-14T14:00:00,2018-02-14T16:30:00
Spring2018,35935,CNS 304,W,2018-02-21T14:00:00,2018-02-21T16:30:00
Spring2018,35935,CNS 304,W,2018-02-28T14:00:00,2018-02-28T16:30:00
Spring2018,35935,CNS 304,W,2018-03-07T14:00:00,2018-03-07T16:30:00
Spring2018,35935,CNS 304,W,2018-03-21T14:00:00,2018-03-21T16:30:00
Spring2018,35935,CNS 304,W,2018-03-28T14:00:00,2018-03-28T16:30:00
Spring2018,35935,CNS 304,W,2018-04-04T14:00:00,2018-04-04T16:30:00
Spring2018,35935,CNS 304,W,2018-04-11T14:00:00,2018-04-11T16:30:00
Spring2018,35935,CNS 304,W,2018-04-18T14:00:00,2018-04-18T16:30:00
Spring2018,35935,CNS 304,W,2018-04-25T14:00:00,2018-04-25T16:30:00
Spring2018,34949,DMH 350,R,2018-01-18T11:00:00,2018-01-18T12:15:00
Spring2018,34949,DMH 350,M,2018-01-22T11:00:00,2018-01-22T12:15:00
Spring2018,34949,DMH 350,R,2018-01-25T11:00:00,2018-01-25T12:15:00
Spring2018,34949,DMH 350,M,2018-01-29T11:00:00,2018-01-29T12:15:00
Spring2018,34949,DMH 350,R,2018-02-01T11:00:00,2018-02-01T12:15:00
Spring2018,34949,DMH 350,M,2018-02-05T11:00:00,2018-02-05T12:15:00
Spring2018,34949,DMH 350,R,2018-02-08T11:00:00,2018-02-08T12:15:00
Spring2018,34949,DMH 350,M,2018-02-12T11:00:00,2018-02-12T12:15:00
Spring2018,34949,DMH 350,R,2018-02-15T11:00:00,2018-02-15T12:15:00
Spring2018,34949,DMH 350,R,2018-02-22T11:00:00,2018-02-22T12:15:00
Spring2018,34949,DMH 350,M,2018-02-26T11:00:00,2018-02-26T12:15:00
Spring2018,34949,DMH 350,R,2018-03-01T11:00:00,2018-03-01T12:15:00
Spring2018,34949,DMH 350,M,2018-03-05T11:00:00,2018-03-05T12:15:00
Spring2018,34949,DMH 350,R,2018-03-08T11:00:00,2018-03-08T12:15:00
Spring2018,34949,DMH 350,M,2018-03-19T11:00:00,2018-03-19T12:15:00
Spring2018,34949,DMH 350,R,2018-03-22T11:00:00,2018-03-22T12:15:00
Spring2018,34949,DMH 350,M,2018-03-26T11:00:00,2018-03-26T12:15:00
Spring2018,34949,DMH 350,R,2018-03-29T11:00:00,2018-03-29T12:15:00
Spring2018,34949,DMH 350,R,2018-04-05T11:00:00,2018-04-05T12:15:00
Spring2018,34949,DMH 350,M,2018-04-09T11:00:00,2018-04-09T12:15:00
Spring2018,34949,DMH 350,R,2018-04-12T11:00:00,2018-04-12T12:15:00
Spring2018,34949,DMH 350,M,2018-04-16T11:00:00,2018-04-16T12:15:00
Spring2018,34949,DMH 350,R,2018-04-19T11:00:00,2018-04-19T12:15:00
Spring2018,34949,DMH 350,M,2018-04-23T11:00:00,2018-04-23T12:15:00
Spring2018,34949,DMH 350,R,2018-04-26T11:00:00,2018-04-26T12:15:00
Spring2018,34949,DMH 350,M,2018-04-30T11:00:00,2018-04-30T12:15:00
Spring2018,34949,DMH 350,T,2018-02-20T11:00:00,2018-02-20T12:15:00
Spring2018,34950,DMH 350,R,2018-01-18T09:30:00,2018-01-18T10:45:00
Spring2018,34950,DMH 350,M,2018-01-22T09:30:00,2018-01-22T10:45:00
Spring2018,34950,DMH 350,R,2018-01-25T09:30:00,2018-01-25T10:45:00
Spring2018,34950,DMH 350,M,2018-01-29T09:30:00,2018-01-29T10:45:00
Spring2018,34950,DMH 350,R,2018-02-01T09:30:00,2018-02-01T10:45:00
Spring2018,34950,DMH 350,M,2018-02-05T09:30:00,2018-02-05T10:45:00
Spring2018,34950,DMH 350,R,2018-02-08T09:30:00,2018-02-08T10:45:00
Spring2018,34950,DMH 350,M,2018-02-12T09:30:00,2018-02-12T10:45:00
Spring2018,34950,DMH 350,R,2018-02-15T09:30:00,2018-02-15T10:45:00
Spring2018,34950,DMH 350,R,2018-02-22T09:30:00,2018-02-22T10:45:00
Spring2018,34950,DMH 350,M,2018-02-26T09:30:00,2018-02-26T10:45:00
Spring2018,34950,DMH 350,R,2018-03-01T09:30:00,2018-03-01T10:45:00
Spring2018,34950,DMH 350,M,2018-03-05T09:30:00,2018-03-05T10:45:00
Spring2018,34950,DMH 350,R,2018-03-08T09:30:00,2018-03-08T10:45:00
Spring2018,34950,DMH 350,M,2018-03-19T09:30:00,2018-03-19T10:45:00
Spring2018,34950,DMH 350,R,2018-03-22T09:30:00,2018-03-22T10:45:00
Spring2018,34950,DMH 350,M,2018-03-26T09:30:00,2018-03-26T10:45:00
Spring2018,34950,DMH 350,R,2018-03-29T09:30:00,2018-03-29T10:45:00
Spring2018,34950,DMH 350,R,2018-04-05T09:30:00,2018-04-05T10:45:00
Spring2018,34950,DMH 350,M,2018-04-09T09:30:00,2018-04-09T10:45:00
Spring2018,34950,DMH 350,R,2018-04-12T09:30:00,2018-04-12T10:45:00
Spring2018,34950,DMH 350,M,2018-04-16T09:30:00,2018-04-16T10:45:00
Spring2018,34950,DMH 350,R,2018-04-19T09:30:00,2018-04-19T10:45:00
Spring2018,34950,DMH 350,M,2018-04-23T09:30:00,2018-04-23T10:45:00
Spring2018,34950,DMH 350,R,2018-04-26T09:30:00,2018-04-26T10:45:00
Spring2018,34950,DMH 350,M,2018-04-30T09:30:00,2018-04-30T10:45:00
Spring2018,34950,DMH 350,T,2018-02-20T09:30:00,2018-02-20T10:45:00
Spring2018,34162,CNS 209,R,2018-01-18T14:00:00,2018-01-18T15:15:00
Spring2018,34162,CNS 209,M,2018-01-22T14:00:00,2018-01-22T15:15:00
Spring2018,34162,CNS 209,R,2018-01-25T14:00:00,2018-01-25T15:15:00
Spring2018,34162,CNS 209,M,2018-01-29T14:00:00,2018-01-29T15:15:00
Spring2018,34162,CNS 209,R,2018-02-01T14:00:00,2018-02-01T15:15:00
Spring2018,34162,CNS 209,M,2018-02-05T14:00:00,2018-02-05T15:15:00
Spring2018,34162,CNS 209,R,2018-02-08T14:00:00,2018-02-08T15:15:00
Spring2018,34162,CNS 209,M,2018-02-12T14:00:00,2018-02-12T15:15:00
Spring2018,34162,CNS 209,R,2018-02-15T14:00:00,2018-02-15T15:15:00
Spring2018,34162,CNS 209,R,2018-02-22T14:00:00,2018-02-22T15:15:00
Spring2018,34162,CNS 209,M,2018-02-26T14:00:00,2018-02-26T15:15:00
Spring2018,34162,CNS 209,R,2018-03-01T14:00:00,2018-03-01T15:15:00
Spring2018,34162,CNS 209,M,2018-03-05T14:00:00,2018-03-05T15:15:00
Spring2018,34162,CNS 209,R,2018-03-08T14:00:00,2018-03-08T15:15:00
Spring2018,34162,CNS 209,M,2018-03-19T14:00:00,2018-03-19T15:15:00
Spring2018,34162,CNS 209,R,2018-03-22T14:00:00,2018-03-22T15:15:00
Spring2018,34162,CNS 209,M,2018-03-26T14:00:00,2018-03-26T15:15:00
Spring2018,34162,CNS 209,R,2018-03-29T14:00:00,2018-03-29T15:15:00
Spring2018,34162,CNS 209,R,2018-04-05T14:00:00,2018-04-05T15:15:00
Spring2018,34162,CNS 209,M,2018-04-09T14:00:00,2018-04-09T15:15:00
Spring2018,34162,CNS 209,R,2018-04-12T14:00:00,2018-04-12T15:15:00
Spring2018,34162,CNS 209,M,2018-04-16T14:00:00,2018-04-16T15:15:00
Spring2018,34162,CNS 209,R,2018-04-19T14:00:00,2018-04-19T15:15:00
Spring2018,34162,CNS 209,M,2018-04-23T14:00:00,2018-04-23T15:15:00
Spring2018,34162,CNS 209,R,2018-04-26T14:00:00,2018-04-26T15:15:00
Spring2018,34162,CNS 209,M,2018-04-30T14:00:00,2018-04-30T15:15:00
Spring2018,34162,CNS 209,T,2018-02-20T14:00:00,2018-02-20T15:15:00
Spring2018,34452,CNS 209,R,2018-01-18T15:30:00,2018-01-18T16:45:00
Spring2018,34452,CNS 209,M,2018-01-22T15:30:00,2018-01-22T16:45:00
Spring2018,34452,CNS 209,R,2018-01-25T15:30:00,2018-01-25T16:45:00
Spring2018,34452,CNS 209,M,2018-01-29T15:30:00,2018-01-29T16:45:00
Spring2018,34452,CNS 209,R,2018-02-01T15:30:00,2018-02-01T16:45:00
Spring2018,34452,CNS 209,M,2018-02-05T15:30:00,2018-02-05T16:45:00
Spring2018,34452,CNS 209,R,2018-02-08T15:30:00,2018-02-08T16:45:00
Spring2018,34452,CNS 209,M,2018-02-12T15:30:00,2018-02-12T16:45:00
Spring2018,34452,CNS 209,R,2018-02-15T15:30:00,2018-02-15T16:45:00
Spring2018,34452,CNS 209,R,2018-02-22T15:30:00,2018-02-22T16:45:00
Spring2018,34452,CNS 209,M,2018-02-26T15:30:00,2018-02-26T16:45:00
Spring2018,34452,CNS 209,R,2018-03-01T15:30:00,2018-03-01T16:45:00
Spring2018,34452,CNS 209,M,2018-03-05T15:30:00,2018-03-05T16:45:00
Spring2018,34452,CNS 209,R,2018-03-08T15:30:00,2018-03-08T16:45:00
Spring2018,34452,CNS 209,M,2018-03-19T15:30:00,2018-03-19T16:45:00
Spring2018,34452,CNS 209,R,2018-03-22T15:30:00,2018-03-22T16:45:00
Spring2018,34452,CNS 209,M,2018-03-26T15:30:00,2018-03-26T16:45:00
Spring2018,34452,CNS 209,R,2018-03-29T15:30:00,2018-03-29T16:45:00
Spring2018,34452,CNS 209,R,2018-04-05T15:30:00,2018-04-05T16:45:00
Spring2018,34452,CNS 209,M,2018-04-09T15:30:00,2018-04-09T16:45:00
Spring2018,34452,CNS 209,R,2018-04-12T15:30:00,2018-04-12T16:45:00
Spring2018,34452,CNS 209,M,2018-04-16T15:30:00,2018-04-16T16:45:00
Spring2018,34452,CNS 209,R,2018-04-19T15:30:00,2018-04-19T16:45:00
Spring2018,34452,CNS 209,M,2018-04-23T15:30:00,2018-04-23T16:45:00
Spring2018,34452,CNS 209,R,2018-04-26T15:30:00,2018-04-26T16:45:00
Spring2018,34452,CNS 209,M,2018-04-30T15:30:00,2018-04-30T16:45:00
Spring2018,34452,CNS 209,T,2018-02-20T15:30:00,2018-02-20T16:45:00
Spring2018,34951,NHS 204,R,2018-01-18T14:00:00,2018-01-18T15:15:00
Spring2018,34951,NHS 204,M,2018-01-22T14:00:00,2018-01-22T15:15:00
Spring2018,34951,NHS 204,R,2018-01-25T14:00:00,2018-01-25T15:15:00
Spring2018,34951,NHS 204,M,2018-01-29T14:00:00,2018-01-29T15:15:00
Spring2018,34951,NHS 204,R,2018-02-01T14:00:00,2018-02-01T15:15:00
Spring2018,34951,NHS 204,M,2018-02-05T14:00:00,2018-02-05T15:15:00
Spring2018,34951,NHS 204,R,2018-02-08T14:00:00,2018-02-08T15:15:00
Spring2018,34951,NHS 204,M,2018-02-12T14:00:00,2018-02-12T15:15:00
Spring2018,34951,NHS 204,R,2018-02-15T14:00:00,2018-02-15T15:15:00
Spring2018,34951,NHS 204,R,2018-02-22T14:00:00,2018-02-22T15:15:00
Spring2018,34951,NHS 204,M,2018-02-26T14:00:00,2018-02-26T15:15:00
Spring2018,34951,NHS 204,R,2018-03-01T14:00:00,2018-03-01T15:15:00
